"lang"
{
        "Language"              "English"
                "npc_dota_boss36"                                                                 "Evil Core"

                "npc_dota_boss36_guardian"                                                                 "Asura . Guardians of demons"

                "npc_dota_hero_invoker"                                                                 "Elementalist"






                "DOTA_Chat_PlayerKilledGeneric" "<font color='#386BE8'>%s1</font> was killed."
                "DOTA_MiniKillcam_KilledByNeutral" "killed by \na boss"
                "DOTA_Chat_PlayerKilledGood"    "RIP in pepperoni %s1."
                "DOTA_Chat_PlayerKilledGoodNearby" "%s1 is not powerful enough."
                "DOTA_Chat_PlayerKilledGoodNearbySingle"        "RIP in pepperoni %s1."

                "DOTA_StatTooltip_StrengthBonus"        "- Each point increases hit points by 16\n- Each point increases hit point regen by 0.025\n"
                "DOTA_StatTooltip_AgilityBonus"         "- Each point increases armor by 0.14\n- Each point increases attack speed by 0.15\n"
                "DOTA_StatTooltip_IntelligenceBonus"    "- Each point increases damage by 0.75\n- Each point increases mana by 1.5\n- Each point increases mana regen by 0.035\n"





                "npc_dota_dummie"                                                                 "Dota Dummy"

                // Creature Ability Names ===============================================================================================
                "DOTA_Tooltip_ability_skeleton_king_reincarnation"                                      "Reincarnation"
                "DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"                          "From level 1 to 5 this ability will resurrect Wraith King, from level 6 to 7, this ability will resurect all teammates. Cooldown: 260/200/170/140/110/400/300"
                


 
                "DOTA_Tooltip_Ability_creature_aura_health_regen"                                       "Healing Aura"
                "DOTA_Tooltip_ability_creature_aura_health_regen_Description"           "Regenerates health around the caster."

 
                "DOTA_Tooltip_warfuryaura"                                                        "War Fury Aura"
                "DOTA_Tooltip_warfuryaura_Description"                                            "Increases damage."

                "DOTA_Tooltip_fire_aura_debuff"                                                        "Crimsom Flame"
                "DOTA_Tooltip_fire_aura_debuff_Description"                                            "Disable Health regen."
 
                "DOTA_Tooltip_haunt"                                                              "Trauma"
                "DOTA_Tooltip_haunt_Description"                                                  "Reduces %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% enemy armor"
 
                "DOTA_Tooltip_desolateaura"                                                       "Desolation Aura"
                "DOTA_Tooltip_desolateaura_Description"                                           "Grants %MODIFIER_PROPERTY_HEALTH_BONUS% bonus HP"
 
                "DOTA_Tooltip_modifier_link_caster"                                               "Link Caster"
                "DOTA_Tooltip_modifier_link_caster_Description"                                   "Grants %MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage"
 
                "DOTA_Tooltip_modifier_link_target"                                               "Link Target"
                "DOTA_Tooltip_modifier_link_target_Description"                                   "Reduces %MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage"

                "DOTA_Tooltip_ability_boss_doomraze_vh"                                      "Doom raze"
                "DOTA_Tooltip_ability_boss_doomraze_vh_Description"                          "Cast a powerfull aoe in front of doom (800 unit range)"

                "DOTA_Tooltip_ability_boss_doomraze_h"                                      "Doom raze"
                "DOTA_Tooltip_ability_boss_doomraze_vh_Description"                          "Cast a powerfull aoe in front of doom (800 unit range)"

                "DOTA_Tooltip_ability_boss_doomraze"                                      "Doom raze"
                "DOTA_Tooltip_ability_boss_doomraze_vh_Description"                          "Cast a powerfull aoe in front of doom (800 unit range)"

                "DOTA_Tooltip_ability_hell_tempest"                                      "HELL TEMPEST"
                "DOTA_Tooltip_ability_hell_tempest_Description"                          "The boss cast a powerfull AOE that kill anoyone who isn't protected from fire"

                "DOTA_Tooltip_ability_boss_doom_bring"                                      "Doom"
                "DOTA_Tooltip_ability_boss_doom_bring_Description"                          "The boss cast doom on a target , the target see his health depleted to nothing overtime (last 15 second or until you hit a certain ammount of health point)"
 
 
 
                "DOTA_Tooltip_Ability_boss_bonk"                                                      "Death Dunk"
                "DOTA_Tooltip_Ability_boss_bonk_h"                                                      "Death Dunk"

                "DOTA_Tooltip_Ability_guardian_hell_passive"                                                      "Asura's Shield"
                "DOTA_Tooltip_Ability_guardian_hell_passive_Description"                                                      "Passive : Asura cast a shield thas immune to all damage when active , it's deplete the mana of the boss per 10/sec , once the mana is empty , boss is disactivate , leaving the boss weak to attacks. When the mana is full again, the Shield come back"
 

                "DOTA_Tooltip_Ability_guardian_hell_passive"                                                      "Asura's Shield"
                "DOTA_Tooltip_Ability_guardian_hell_passive_Description"                                                      "Passive : Asura cast a shield thas immune to all damage when active , it's deplete the mana of the boss per 10/sec , once the mana is empty , boss is disactivate , leaving the boss weak to attacks. When the mana is full again, the Shield come back"
 
                "DOTA_Tooltip_Ability_guardian_hell_flaming_fist"                                                      "Asura's Flaming Fist"
                "DOTA_Tooltip_Ability_guardian_hell_flaming_fist_Description"                                           "Asura dashes around with blazing speed, attacking all enemies in the targeted area of effect, then returning to his start location." 

                "DOTA_Tooltip_Ability_guardian_hell_hell_on_earth"                                                      "Hell on earth"
                "DOTA_Tooltip_Ability_guardian_hell_hell_on_earth_Description"                                           "Asura cast dangerous raze arround him , it either start far way and get closer , or start on him and get away from him (altenative)." 

                "DOTA_Tooltip_Ability_boss_evil_core_cast"                                                      "Summon demons"
                "DOTA_Tooltip_Ability_boss_evil_core_cast_Description"                                                      "The evil core summon demons , making him invincible to external damage"

                "DOTA_Tooltip_Ability_boss_evil_core_passive"                                                      "Demonic Shield"
                "DOTA_Tooltip_Ability_boss_evil_core_cast_Description"                                                      "Protect the Boss from any damage while it's active . Kill all the summon to disable it.Once disabled you'll have 15 sec to make the most damage possible"


                "DOTA_Tooltip_Ability_creature_acid_spray"                                                      "Burst"
                "DOTA_Tooltip_ability_creature_acid_spray_Description"                          "The zombie explodes on death, damaging everyone around him. Leaves a pool of acid that damages enemies."
                "DOTA_Tooltip_Ability_creature_summon_undead"                                           "Summon Zombies"
                "DOTA_Tooltip_ability_creature_summon_undead_Description"                       "Summons a horde of zombies."
                "DOTA_Tooltip_Ability_creature_zombie_berserk"                                          "Berserk"
                "DOTA_Tooltip_ability_creature_zombie_berserk_Description"                      "Enrages the zombie giving bonus attack and movement speed."
                "DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"                                       "Carnal Bloodlust"
                "DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"           "Incites a frenzy in a friendly unit, increasing its movement speed and attack speed."
                "DOTA_Tooltip_Ability_creature_melee_smash"                                                     "Smash"
                "DOTA_Tooltip_ability_creature_melee_smash_Description"                         "Smashes targets in front of the ogre down into the ground."
                "DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"                                       "Pounce"
                "DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"           "Leaps towards a target and damages any targets encountered along its path."
                "DOTA_Tooltip_Ability_creature_sprint"                                                          "Sprint"
                "DOTA_Tooltip_ability_creature_sprint_Description"                                      "Bonus movement speed when activated."
                "DOTA_Tooltip_Ability_creature_slithereen_crush"                                        "Bash"
                "DOTA_Tooltip_ability_creature_slithereen_crush_Description"            "Enemies around the Slarbasher are stunned.  Only occurs when two or more heroes are near."
                "DOTA_Tooltip_Ability_creature_force_of_nature"                                         "Summon Treant"
                "DOTA_Tooltip_ability_creature_force_of_nature_Description"                     "Summons a treant to fight for the caster.  Requires a tree to convert."
                "DOTA_Tooltip_Ability_creature_spin_web"                                                        "Spin Web"
                "DOTA_Tooltip_ability_creature_spin_web_Description"                            "A sticky web is spun."
                "DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"                          "Lay Eggs"
                "DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"      "Lays several eggs."
                "DOTA_Tooltip_Ability_creature_self_haste"                                                      "Haste"
                "DOTA_Tooltip_ability_creature_self_haste_Description"                          "Passive movement speed bonus."
                "DOTA_Tooltip_Ability_creature_hatch_broodmother"                                       "Hatch"
                "DOTA_Tooltip_ability_creature_hatch_broodmother_Description"           "Likely something undesirable."
                "DOTA_Tooltip_Ability_creature_spawn_spider"                                            "Spawn Spiderlings"
                "DOTA_Tooltip_ability_creature_spawn_spider_Description"                        "Spawns several spiderlings to attack nearby targets."
                "DOTA_Tooltip_Ability_creature_fire_breath"                                                     "Breathe Fire"
                "DOTA_Tooltip_ability_creature_fire_breath_Description"                         "A column of fire spews forth sweeping in an arc across the front of the caster.  Cannot be interrupted."
                "DOTA_Tooltip_Ability_creature_aoe_spikes"                                                      "Split Earth"
                "DOTA_Tooltip_ability_creature_aoe_spikes_Description"                          "The earth splits and spikes upwards in an area around the target location."
                "DOTA_Tooltip_Ability_creature_split_a"                                                         "Crumble"
                "DOTA_Tooltip_ability_creature_split_a_Description"                                     "The spirit from the golem is transferred into the pieces of his shattered body."
                "DOTA_Tooltip_Ability_creature_split_b"                                                         "Crumble"
                "DOTA_Tooltip_ability_creature_split_b_Description"                                     "The spirit from the golem is transferred into the pieces of his shattered body."
                "DOTA_Tooltip_Ability_creature_meat_hook"                                                       "Giant Meat Hook"
                "DOTA_Tooltip_ability_creature_meat_hook_Description"                           "Get over here!"
                "DOTA_Tooltip_Ability_creature_dismember"                                                       "Dismember"
                "DOTA_Tooltip_ability_creature_dismember_Description"                           "Dismembers a target over time causing damage and holding them in place."
                "DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"                        "Launch Missile"
                "DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"    "Launches a homing missile at a target."
                "DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"                     "Ice Blast"
                "DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"                 "An explosive ball of icy hail that can be used to strike targets anywhere on the map."
                "DOTA_Tooltip_Ability_creature_minor_chain_frost"                                       "Chain Frost"
                "DOTA_Tooltip_ability_creature_minor_chain_frost_Description"           "Releases an orb of frost that bounces between heroes."
                "DOTA_Tooltip_modifier_holdout_gods_strength"                                           "God's Strength"
                "DOTA_Tooltip_ability_holdout_gods_strength_Description"                        "Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% and cooldowns reduced when gaining a kill."
                "DOTA_Tooltip_aura_health_regen"                                                                        "Healing Aura"
                "DOTA_Tooltip_physicalweakness"                                                                        "Physical Weakness"
                "DOTA_Tooltip_physicalweakness_Description"                                                                        "Lowers armor but grants magic immunity"
                "DOTA_Tooltip_witch_buff"                                                                                       "Attack Speed Bonus"
                               
                "DOTA_Tooltip_ice_blast_slow"                                                                           "Ice Blast Slow"
               
                "DOTA_Tooltip_tower_fortification_modifier"                                                     "Fortification"
                "DOTA_Tooltip_creature_slithereen_crush_slow"                                           "Stunned"
 
                "DOTA_Tooltip_ability_creature_aoe_spikes_2"                                      "Creature Aoe Spikes 2"
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_Description"                          ""
 
                "DOTA_Tooltip_ability_creature_aoe_spikes_impact_radius"                          "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_aoe_spikes_duration_stun"                          "DURATION STUN:"
                "DOTA_Tooltip_ability_creature_aoe_spikes_damage"                                 "DAMAGE:"
                "DOTA_Tooltip_ability_creature_aoe_spikes_think_time"                             "THINK TIME:"
 
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_h"                                    "Creature Aoe Spikes 2 H"
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_h_Description"                        ""
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_h_impact_radius"                      "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_h_duration_stun"                      "DURATION STUN:"
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_h_damage"                             "DAMAGE:"
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_h_think_time"                         "THINK TIME:"
 
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_vh"                                   "Creature Aoe Spikes 2 Vh"
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_vh_Description"                       ""
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_vh_impact_radius"                     "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_vh_duration_stun"                     "DURATION STUN:"
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_vh_damage"                            "DAMAGE:"
                "DOTA_Tooltip_ability_creature_aoe_spikes_2_vh_think_time"                        "THINK TIME:"
 
                "DOTA_Tooltip_ability_creature_melee_smash_stun_vh"                               "Creature Melee Smash Stun Vh"
                "DOTA_Tooltip_ability_creature_melee_smash_stun_vh_Description"                   ""
                "DOTA_Tooltip_ability_creature_melee_smash_stun_vh_impact_radius"                 "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash_stun_vh_stun_duration"                 "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash_stun_vh_damage"                        "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash_stun_vh_think_time"                    "THINK TIME:"
 
                "DOTA_Tooltip_ability_creature_melee_smash_vh"                                    "Creature Melee Smash Vh"
                "DOTA_Tooltip_ability_creature_melee_smash_vh_Description"                        ""
                "DOTA_Tooltip_ability_creature_melee_smash_vh_impact_radius"                      "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash_vh_stun_duration"                      "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash_vh_damage"                             "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash_vh_think_time"                         "THINK TIME:"
 
                "DOTA_Tooltip_ability_creature_melee_smash2"                                      "Creature Melee Smash2"
                "DOTA_Tooltip_ability_creature_melee_smash2_Description"                          ""
                "DOTA_Tooltip_ability_creature_melee_smash2_impact_radius"                        "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash2_stun_duration"                        "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash2_damage"                               "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash2_think_time"                           "THINK TIME:"
 
                "DOTA_Tooltip_ability_creature_melee_smash2_h"                                    "Creature Melee Smash2 H"
                "DOTA_Tooltip_ability_creature_melee_smash2_h_Description"                        ""
                "DOTA_Tooltip_ability_creature_melee_smash2_h_impact_radius"                      "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash2_h_stun_duration"                      "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash2_h_damage"                             "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash2_h_think_time"                         "THINK TIME:"
 
                "DOTA_Tooltip_ability_creature_melee_smash2_vh"                                   "Creature Melee Smash2 Vh"
                "DOTA_Tooltip_ability_creature_melee_smash2_vh_Description"                       ""
                "DOTA_Tooltip_ability_creature_melee_smash2_vh_impact_radius"                     "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash2_vh_stun_duration"                     "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash2_vh_damage"                            "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash2_vh_think_time"                        "THINK TIME:"
 
                "DOTA_Tooltip_ability_creature_melee_smash_h"                                     "Creature Melee Smash H"
                "DOTA_Tooltip_ability_creature_melee_smash_h_Description"                         ""
                "DOTA_Tooltip_ability_creature_melee_smash_h_impact_radius"                       "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash_h_stun_duration"                       "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash_h_damage"                              "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash_h_think_time"                          "THINK TIME:"
 
                "DOTA_Tooltip_ability_creature_melee_smash_impact_radius"                         "IMPACT RADIUS:"
                "DOTA_Tooltip_ability_creature_melee_smash_stun_duration"                         "STUN DURATION:"
                "DOTA_Tooltip_ability_creature_melee_smash_damage"                                "DAMAGE:"
                "DOTA_Tooltip_ability_creature_melee_smash_think_time"                            "THINK TIME:"
 
                "DOTA_Tooltip_ability_boss_bonk_h_kill_threshold"                                 "KILL THRESHOLD:"
                "DOTA_Tooltip_ability_boss_bonk_h_damage"                                         "DAMAGE:"
                "DOTA_Tooltip_ability_boss_bonk_h_speed_bonus"                                    "SPEED BONUS:"
                "DOTA_Tooltip_ability_boss_bonk_h_atk_speed_bonus_tooltip"                        "ATK SPEED BONUS TOOLTIP:"
                "DOTA_Tooltip_ability_boss_bonk_h_speed_duration"                                 "SPEED DURATION:"
                "DOTA_Tooltip_ability_boss_bonk_h_speed_aoe"                                      "SPEED AOE:"
                "DOTA_Tooltip_ability_boss_bonk_h_cooldown_scepter"                               "COOLDOWN SCEPTER:"
                "DOTA_Tooltip_ability_boss_bonk_h_kill_threshold_scepter"                         "KILL THRESHOLD SCEPTER:"
                "DOTA_Tooltip_ability_boss_bonk_h_speed_duration_scepter"                         "SPEED DURATION SCEPTER:"
 
                "DOTA_Tooltip_ability_boss_bonk_kill_threshold"                                   "KILL THRESHOLD:"
                "DOTA_Tooltip_ability_boss_bonk_damage"                                           "DAMAGE:"
                "DOTA_Tooltip_ability_boss_bonk_speed_bonus"                                      "SPEED BONUS:"
                "DOTA_Tooltip_ability_boss_bonk_atk_speed_bonus_tooltip"                          "ATK SPEED BONUS TOOLTIP:"
                "DOTA_Tooltip_ability_boss_bonk_speed_duration"                                   "SPEED DURATION:"
                "DOTA_Tooltip_ability_boss_bonk_speed_aoe"                                        "SPEED AOE:"
                "DOTA_Tooltip_ability_boss_bonk_cooldown_scepter"                                 "COOLDOWN SCEPTER:"
                "DOTA_Tooltip_ability_boss_bonk_kill_threshold_scepter"                           "KILL THRESHOLD SCEPTER:"
                "DOTA_Tooltip_ability_boss_bonk_speed_duration_scepter"                           "SPEED DURATION SCEPTER:"
 
                "DOTA_Tooltip_ability_boss_bonk_kill_threshold"                                   "KILL THRESHOLD:"
                "DOTA_Tooltip_ability_boss_bonk_damage"                                           "DAMAGE:"
                "DOTA_Tooltip_ability_boss_bonk_speed_bonus"                                      "SPEED BONUS:"
                "DOTA_Tooltip_ability_boss_bonk_atk_speed_bonus_tooltip"                          "ATK SPEED BONUS TOOLTIP:"
                "DOTA_Tooltip_ability_boss_bonk_speed_duration"                                   "SPEED DURATION:"
                "DOTA_Tooltip_ability_boss_bonk_speed_aoe"                                        "SPEED AOE:"
                "DOTA_Tooltip_ability_boss_bonk_cooldown_scepter"                                 "COOLDOWN SCEPTER:"
                "DOTA_Tooltip_ability_boss_bonk_kill_threshold_scepter"                           "KILL THRESHOLD SCEPTER:"
                "DOTA_Tooltip_ability_boss_bonk_speed_duration_scepter"                           "SPEED DURATION SCEPTER:"
 
                "DOTA_Tooltip_ability_boss_focusfire"                                             "Boss Focusfire"
                "DOTA_Tooltip_ability_boss_focusfire_Description"                                 ""
                "DOTA_Tooltip_ability_boss_focusfire_bonus_attack_speed"                          "BONUS ATTACK SPEED:"
                "DOTA_Tooltip_ability_boss_focusfire_focusfire_damage_reduction"                  "FOCUSFIRE DAMAGE REDUCTION:"
                "DOTA_Tooltip_ability_boss_focusfire_focusfire_duration_tooltip"                  "FOCUSFIRE DURATION TOOLTIP:"
                "DOTA_Tooltip_ability_boss_focusfire_cooldown_scepter"                            "COOLDOWN SCEPTER:"
